RUN /home/xpqh/openvela/prebuilts/emulator/linux-x86_64/emulator -show-kernel -verbose -no-window -no-audio -qemu -device virtio-snd,bus=virtio-mmio-bus.2 -allow-host-audio
INFO    | Android emulator version 32.1.15.0 (build_id 20251216) (CL:N/A)
VERBOSE | Supported: VK_FORMAT_G8_B8R8_2PLANE_420_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_TRANSFER_DST_BIT supportsExternalMemory? 1 requiresDedicated? 0
VERBOSE | Supported: VK_FORMAT_G8_B8R8_2PLANE_420_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_SAMPLED_BIT supportsExternalMemory? 1 requiresDedicated? 0
VERBOSE | Supported: VK_FORMAT_G8_B8R8_2PLANE_420_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_SRC_BIT supportsExternalMemory? 1 requiresDedicated? 0
VERBOSE | Supported: VK_FORMAT_G8_B8R8_2PLANE_420_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_DST_BIT supportsExternalMemory? 1 requiresDedicated? 0
VERBOSE | Supported: VK_FORMAT_G8_B8_R8_3PLANE_420_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_SAMPLED_BIT supportsExternalMemory? 1 requiresDedicated? 0
VERBOSE | Supported: VK_FORMAT_G8_B8_R8_3PLANE_420_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_TRANSFER_SRC_BIT supportsExternalMemory? 1 requiresDedicated? 0
VERBOSE | Supported: VK_FORMAT_G8_B8_R8_3PLANE_420_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_TRANSFER_DST_BIT supportsExternalMemory? 1 requiresDedicated? 0
VERBOSE | Supported: VK_FORMAT_G8_B8_R8_3PLANE_420_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_SAMPLED_BIT supportsExternalMemory? 1 requiresDedicated? 0
VERBOSE | Supported: VK_FORMAT_G8_B8_R8_3PLANE_420_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_SRC_BIT supportsExternalMemory? 1 requiresDedicated? 0
VERBOSE | Supported: VK_FORMAT_G8_B8_R8_3PLANE_420_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_DST_BIT supportsExternalMemory? 1 requiresDedicated? 0
VERBOSE | Supported: VK_FORMAT_R8G8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_SAMPLED_BIT supportsExternalMemory? 1 requiresDedicated? 0
VERBOSE | Supported: VK_FORMAT_R8G8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_TRANSFER_SRC_BIT supportsExternalMemory? 1 requiresDedicated? 0
VERBOSE | Supported: VK_FORMAT_R8G8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_TRANSFER_DST_BIT supportsExternalMemory? 1 requiresDedicated? 0
VERBOSE | Supported: VK_FORMAT_R8G8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_COLOR_ATTACHMENT_BIT supportsExternalMemory? 1 requiresDedicated? 0
VERBOSE | Supported: VK_FORMAT_R8G8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_INPUT_ATTACHMENT_BIT supportsExternalMemory? 1 requiresDedicated? 0
VERBOSE | Supported: VK_FORMAT_R8G8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_SAMPLED_BIT supportsExternalMemory? 1 requiresDedicated? 0
VERBOSE | Supported: VK_FORMAT_R8G8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_SRC_BIT supportsExternalMemory? 1 requiresDedicated? 0
VERBOSE | Supported: VK_FORMAT_R8G8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_DST_BIT supportsExternalMemory? 1 requiresDedicated? 0
VERBOSE | Vulkan device found: SwiftShader Device (LLVM 10.0.0)
VERBOSE | Version: 1.2.0
VERBOSE | Has graphics queue? 1
VERBOSE | Has external memory support? 1
VERBOSE | Has compute queue? 1
VERBOSE | Vulkan logical device created and extension functions obtained.
VERBOSE | Vulkan device queue obtained.
VERBOSE | Vulkan global emulation state successfully initialized.
VERBOSE | Using deferred Vulkan commands: 1
VERBOSE | Using deferred Vulkan commands: 1
VERBOSE | Enable ASTC LDR emulation: 1
VERBOSE | Setting gl interop support for Vk to: 0
INFO    | Setting vsync to 60 hz
VERBOSE | Verified boot params were not found.
VERBOSE | Found 3 DNS servers:
VERBOSE | 	8.8.8.8
VERBOSE | 	114.114.114.114
VERBOSE | 	223.5.5.5
INFO    | Content of hardware configuration file:
INFO    | 	hw.cpu.arch = arm64
INFO    | 	hw.cpu.ncore = 4
INFO    | 	hw.ramSize = 2048
INFO    | 	hw.screen = touch
INFO    | 	hw.mainKeys = false
INFO    | 	hw.trackBall = true
INFO    | 	hw.keyboard = true
INFO    | 	hw.keyboard.lid = false
INFO    | 	hw.keyboard.charmap = qwerty2
INFO    | 	hw.dPad = false
INFO    | 	hw.rotaryInput = false
INFO    | 	hw.gsmModem = true
INFO    | 	hw.gps = true
INFO    | 	hw.battery = true
INFO    | 	hw.accelerometer = true
INFO    | 	hw.accelerometer_uncalibrated = true
INFO    | 	hw.gyroscope = true
INFO    | 	hw.audioInput = true
INFO    | 	hw.audioOutput = true
INFO    | 	hw.sdCard = true
INFO    | 	disk.cachePartition = false
INFO    | 	disk.cachePartition.path = /tmp/android-xpqh/emulator-5BLGNo
INFO    | 	disk.cachePartition.size = 66m
INFO    | 	test.quitAfterBootTimeOut = -1
INFO    | 	test.delayAdbTillBootComplete = 0
INFO    | 	test.monitorAdb = 0
INFO    | 	hw.lcd.width = 1280
INFO    | 	hw.lcd.height = 800
INFO    | 	hw.lcd.depth = 16
INFO    | 	hw.lcd.circular = false
INFO    | 	hw.lcd.density = 420
INFO    | 	hw.lcd.backlight = true
INFO    | 	hw.lcd.vsync = 60
INFO    | 	hw.lcd.shape = rect
INFO    | 	hw.gltransport = pipe
INFO    | 	hw.gltransport.asg.writeBufferSize = 1048576
INFO    | 	hw.gltransport.asg.writeStepSize = 4096
INFO    | 	hw.gltransport.asg.dataRingSize = 32768
INFO    | 	hw.gltransport.drawFlushInterval = 800
INFO    | 	hw.displayRegion.0.1.xOffset = -1
INFO    | 	hw.displayRegion.0.1.yOffset = -1
INFO    | 	hw.displayRegion.0.1.width = 0
INFO    | 	hw.displayRegion.0.1.height = 0
INFO    | 	hw.displayRegion.0.2.xOffset = -1
INFO    | 	hw.displayRegion.0.2.yOffset = -1
INFO    | 	hw.displayRegion.0.2.width = 0
INFO    | 	hw.displayRegion.0.2.height = 0
INFO    | 	hw.displayRegion.0.3.xOffset = -1
INFO    | 	hw.displayRegion.0.3.yOffset = -1
INFO    | 	hw.displayRegion.0.3.width = 0
INFO    | 	hw.displayRegion.0.3.height = 0
INFO    | 	hw.display1.width = 0
INFO    | 	hw.display1.height = 0
INFO    | 	hw.display1.density = 0
INFO    | 	hw.display1.xOffset = -1
INFO    | 	hw.display1.yOffset = -1
INFO    | 	hw.display1.flag = 0
INFO    | 	hw.display2.width = 0
INFO    | 	hw.display2.height = 0
INFO    | 	hw.display2.density = 0
INFO    | 	hw.display2.xOffset = -1
INFO    | 	hw.display2.yOffset = -1
INFO    | 	hw.display2.flag = 0
INFO    | 	hw.display3.width = 0
INFO    | 	hw.display3.height = 0
INFO    | 	hw.display3.density = 0
INFO    | 	hw.display3.xOffset = -1
INFO    | 	hw.display3.yOffset = -1
INFO    | 	hw.display3.flag = 0
INFO    | 	hw.multi_display_window = false
INFO    | 	hw.gpu.enabled = true
INFO    | 	hw.gpu.mode = swiftshader_indirect
INFO    | 	hw.initialOrientation = portrait
INFO    | 	hw.camera.back = webcam0
INFO    | 	hw.camera.front = emulated
INFO    | 	vm.heapSize = 512
INFO    | 	hw.sensors.light = true
INFO    | 	hw.sensors.pressure = true
INFO    | 	hw.sensors.humidity = true
INFO    | 	hw.sensors.proximity = true
INFO    | 	hw.sensors.magnetic_field = true
INFO    | 	hw.sensors.magnetic_field_uncalibrated = true
INFO    | 	hw.sensors.gyroscope_uncalibrated = true
INFO    | 	hw.sensors.orientation = true
INFO    | 	hw.sensors.temperature = true
INFO    | 	hw.sensors.rgbclight = false
INFO    | 	hw.sensor.hinge = false
INFO    | 	hw.sensor.hinge.count = 0
INFO    | 	hw.sensor.hinge.type = 0
INFO    | 	hw.sensor.hinge.sub_type = 0
INFO    | 	hw.sensor.hinge.fold_to_displayRegion.0.1_at_posture = 1
INFO    | 	hw.sensor.roll = false
INFO    | 	hw.sensor.roll.count = 0
INFO    | 	hw.sensor.roll.resize_to_displayRegion.0.1_at_posture = 6
INFO    | 	hw.sensor.roll.resize_to_displayRegion.0.2_at_posture = 6
INFO    | 	hw.sensor.roll.resize_to_displayRegion.0.3_at_posture = 6
INFO    | 	hw.sensors.heart_rate = false
INFO    | 	hw.sensors.wrist_tilt = false
INFO    | 	hw.useext4 = true
INFO    | 	hw.arc = false
INFO    | 	hw.arc.autologin = false
INFO    | 	hw.device.flavor = watch
INFO    | 	kernel.path = /home/xpqh/openvela/cmake_out/vela_goldfish-arm64-v8a-ap-phywear/nuttx
INFO    | 	kernel.newDeviceNaming = no
INFO    | 	kernel.supportsYaffs2 = no
INFO    | 	disk.systemPartition = true
INFO    | 	disk.systemPartition.initPath = /home/xpqh/openvela/cmake_out/vela_goldfish-arm64-v8a-ap-phywear/vela_system.bin
INFO    | 	disk.systemPartition.size = 0
INFO    | 	disk.vendorPartition.size = 0
INFO    | 	disk.dataPartition = true
INFO    | 	disk.dataPartition.path = /home/xpqh/openvela/cmake_out/vela_goldfish-arm64-v8a-ap-phywear/vela_data.bin
INFO    | 	disk.dataPartition.size = 10g
INFO    | 	PlayStore.enabled = false
INFO    | 	avd.name = <build>
INFO    | 	avd.id = <build>
INFO    | 	fastboot.forceColdBoot = true
INFO    | 	android.avd.home = /home/xpqh/.vela/vvd
INFO    | .
INFO    | QEMU options list:
INFO    | 	 argv[00] = "/home/xpqh/openvela/prebuilts/emulator/linux-x86_64/qemu/linux-x86_64/qemu-system-aarch64-headless"
INFO    | 	 argv[01] = "-dns-server"
INFO    | 	 argv[02] = "8.8.8.8,114.114.114.114,223.5.5.5"
INFO    | 	 argv[03] = "-no-audio"
INFO    | 	 argv[04] = "-serial"
INFO    | 	 argv[05] = "mon:stdio"
INFO    | 	 argv[06] = "-device"
INFO    | 	 argv[07] = "goldfish_pstore,addr=0xff018000,size=0x10000,file=/home/xpqh/openvela/cmake_out/vela_goldfish-arm64-v8a-ap-phywear/build.avd/data/misc/pstore/pstore.bin"
INFO    | 	 argv[08] = "-cpu"
INFO    | 	 argv[09] = "cortex-a57"
INFO    | 	 argv[10] = "-machine"
INFO    | 	 argv[11] = "type=virt,virtualization=on"
INFO    | 	 argv[12] = "-m"
INFO    | 	 argv[13] = "2048"
INFO    | 	 argv[14] = "-lcd-density"
INFO    | 	 argv[15] = "420"
INFO    | 	 argv[16] = "-nodefaults"
INFO    | 	 argv[17] = "-kernel"
INFO    | 	 argv[18] = "/home/xpqh/openvela/cmake_out/vela_goldfish-arm64-v8a-ap-phywear/nuttx"
INFO    | 	 argv[19] = "-drive"
INFO    | 	 argv[20] = "index=0,id=userdata,if=none,format=raw,file=/home/xpqh/openvela/cmake_out/vela_goldfish-arm64-v8a-ap-phywear/vela_data.bin"
INFO    | 	 argv[21] = "-device"
INFO    | 	 argv[22] = "virtio-blk-device,bus=virtio-mmio-bus.1,drive=userdata"
INFO    | 	 argv[23] = "-drive"
INFO    | 	 argv[24] = "index=1,id=system,if=none,format=raw,file=/home/xpqh/openvela/cmake_out/vela_goldfish-arm64-v8a-ap-phywear/vela_system.bin,read-only"
INFO    | 	 argv[25] = "-device"
INFO    | 	 argv[26] = "virtio-blk-device,bus=virtio-mmio-bus.0,drive=system"
INFO    | 	 argv[27] = "-netdev"
INFO    | 	 argv[28] = "user,id=mynet"
INFO    | 	 argv[29] = "-device"
INFO    | 	 argv[30] = "virtio-net-device,netdev=mynet"
INFO    | 	 argv[31] = "-device"
INFO    | 	 argv[32] = "virtio-rng-device"
INFO    | 	 argv[33] = "-show-cursor"
INFO    | 	 argv[34] = "-L"
INFO    | 	 argv[35] = "/home/xpqh/openvela/prebuilts/emulator/linux-x86_64/lib/pc-bios"
INFO    | 	 argv[36] = "-soundhw"
INFO    | 	 argv[37] = "virtio-snd-pci"
INFO    | 	 argv[38] = "-device"
INFO    | 	 argv[39] = "virtio-snd,bus=virtio-mmio-bus.2"
INFO    | 	 argv[40] = "-allow-host-audio"
INFO    | 	 argv[41] = "-append"
INFO    | 	 argv[42] = "no_timer_check console=ttyAMA0,38400 keep_bootcon earlyprintk=ttyAMA0 cma=16M@0-4G ndns=3 loop.max_part=7 ramoops.mem_address=0xff018000 ramoops.mem_size=0x10000 memmap=0x10000$0xff018000 printk.devkmsg=on qemu=1 androidboot.hardware=ranchu androidboot.serialno=EMULATOR32X1X15X0 qemu.gles=1 qemu.settings.system.screen_off_timeout=2147483647 qemu.vsync=60 qemu.gltransport=pipe qemu.gltransport.drawFlushInterval=800 qemu.opengles.version=196608 qemu.uirenderer=skiagl qemu.dalvik.vm.heapsize=512m qemu.camera_protocol_ver=1 qemu.camera_hq_edge_processing=0 android.qemud=1 qemu.avd_name=<build>"
INFO    | 	 argv[43] = "-android-hw"
INFO    | 	 argv[44] = "/home/xpqh/openvela/cmake_out/vela_goldfish-arm64-v8a-ap-phywear/hardware-qemu.ini"
INFO    | Concatenated QEMU options: /home/xpqh/openvela/prebuilts/emulator/linux-x86_64/qemu/linux-x86_64/qemu-system-aarch64-headless -dns-server 8.8.8.8,114.114.114.114,223.5.5.5 -no-audio -serial mon:stdio -device goldfish_pstore,addr=0xff018000,size=0x10000,file=/home/xpqh/openvela/cmake_out/vela_goldfish-arm64-v8a-ap-phywear/build.avd/data/misc/pstore/pstore.bin -cpu cortex-a57 -machine type=virt,virtualization=on -m 2048 -lcd-density 420 -nodefaults -kernel /home/xpqh/openvela/cmake_out/vela_goldfish-arm64-v8a-ap-phywear/nuttx -drive index=0,id=userdata,if=none,format=raw,file=/home/xpqh/openvela/cmake_out/vela_goldfish-arm64-v8a-ap-phywear/vela_data.bin -device virtio-blk-device,bus=virtio-mmio-bus.1,drive=userdata -drive index=1,id=system,if=none,format=raw,file=/home/xpqh/openvela/cmake_out/vela_goldfish-arm64-v8a-ap-phywear/vela_system.bin,read-only -device virtio-blk-device,bus=virtio-mmio-bus.0,drive=system -netdev user,id=mynet -device virtio-net-device,netdev=mynet -device virtio-rng-device -show-cursor -L /home/xpqh/openvela/prebuilts/emulator/linux-x86_64/lib/pc-bios -soundhw virtio-snd-pci -device virtio-snd,bus=virtio-mmio-bus.2 -allow-host-audio -append 'no_timer_check console=ttyAMA0,38400 keep_bootcon earlyprintk=ttyAMA0 cma=16M@0-4G ndns=3 loop.max_part=7 ramoops.mem_address=0xff018000 ramoops.mem_size=0x10000 memmap=0x10000$0xff018000 printk.devkmsg=on qemu=1 androidboot.hardware=ranchu androidboot.serialno=EMULATOR32X1X15X0 qemu.gles=1 qemu.settings.system.screen_off_timeout=2147483647 qemu.vsync=60 qemu.gltransport=pipe qemu.gltransport.drawFlushInterval=800 qemu.opengles.version=196608 qemu.uirenderer=skiagl qemu.dalvik.vm.heapsize=512m qemu.camera_protocol_ver=1 qemu.camera_hq_edge_processing=0 android.qemud=1 qemu.avd_name=<build>' -android-hw /home/xpqh/openvela/cmake_out/vela_goldfish-arm64-v8a-ap-phywear/hardware-qemu.ini
VERBOSE | Android qemu version 32.1.15.0 (build_id 20251216) (CL:N/A)
VERBOSE | Starting QEMU main loop
Warning: Allowing host microphone input.
VERBOSE | registered 'boot-properties' qemud service
VERBOSE | Adding boot property: 'ro.product.device.screenshape' = 'rect'
VERBOSE | Adding boot property: 'ro.product.device.devicetype' = 'watch'
VERBOSE | Adding boot property: 'ro.opengles.version' = '196608'
VERBOSE | Adding boot property: 'qemu.sf.fake_camera' = 'front'
VERBOSE | Adding boot property: 'dalvik.vm.heapsize' = '512m'
VERBOSE | Adding boot property: 'qemu.hw.mainkeys' = '0'
VERBOSE | Adding boot property: 'qemu.sf.lcd_density' = '420'
VERBOSE | control console listening on port 5554, ADB on port 5555
VERBOSE | goldfish_events.have-dpad: false
VERBOSE | goldfish_events.have-trackball: true
VERBOSE | goldfish_events.have-camera: true
VERBOSE | goldfish_events.have-keyboard: true
VERBOSE | goldfish_events.have-lidswitch: false
VERBOSE | goldfish_events.have-tabletmode: false
VERBOSE | goldfish_events.have-touch: true
VERBOSE | goldfish_events.have-multitouch: false
VERBOSE | INFO: ignore sdcard for arm at api level >= 30
VERBOSE | Not using any http proxy
VERBOSE | Adding boot property: 'qemu.timezone' = 'Asia/Shanghai'
VERBOSE | android_hw_fingerprint_init: fingerprint qemud listen service initialized
WARNING | *** No gRPC protection active, consider launching with the -grpc-use-jwt flag.***
INFO    | Started GRPC server at 127.0.0.1:8554, security: Local, auth: none
INFO    | Advertising in: /run/user/1000/avd/running/pid_81584.ini
VERBOSE | emulator_window_fb_rotate
INFO    | Setting display: 0 configuration to: 1280x800, dpi: 420x420 
[    0.075256] [ 3] [ ALERT] [ap] coredump_initialize: /dev/virtblk2 Coredump device init failed:-2
NuttX  0.0.0 c977ace81d Sep 13 2026 10:23:25 arm64 ap
nsh: mount: mount failed: 19
kvdbd [9:100]
servicemanager [10:100]
adbd [11:100]
[    0.107748] [12] [  INFO] [ap] [media][audio_graph_load:232] audio_graph_load, loadgraph from file: /etc/media/graph.conf
[    0.110615] [12] [  INFO] [ap] [media][audio_graph_load:249] audio_graph_load, graph_desc:
abufsrc@Music0=outputs=2:map=1 0[Music0_0][Music0_1],
abufsrc@Music1=outputs=2:map=1 0[Music1_0][Music1_1],
abufsrc@Ring=outputs=2:map=1 0[Ring0][Ring1],
abufsrc@Media=outputs=2:map=1 0[Media0][Media1],
abufsrc@Alarm=outputs=2:map=1 0[Alarm0][Alarm1],
abufsrc@Sport=outputs=2:map=1 0[Sport0][Sport1],
abufsrc@Video=outputs=2:map=1 0[Video0][Video1],
abufsrc@Enforced=outputs=1:map=1[Enforced0],
abufsrc@netcomm=outputs=2:map=1 0[netcomm0][netcomm1],
abufsrc@TTS=outputs=2:map=1 0[TTS0][TTS1],
abufsrc@CallRing=outputs=2:map=1 0[CallRing0][CallRing1],
alsasrc@pcm0c=devname=pcm0c:outputs=4:map=1 0 0 0[cap0][cap1][cap2][cap3],
alsasrc@SCOrx=devname=pcm1c:outputs=4:map=0 0 0 0[SCOrx0][SCOrx1][SCOrx2][SCOrx3],
alsasrc@MDMrx=devname=pcm2c:outputs=2:map=0 0[MDMrx0][MDMrx1],
[Music0_0][Music1_0][Ring0][Alarm0][Sport0][Video0][Enforced0][SCOrx0][MDMrx0][netcomm0][Media0][TTS0][CallRing0]alsasink@pcm0p=inputs=13:devname=pcm0p,
[Music0_1][Music1_1][Ring1][Alarm1][Sport1][Video1][cap3][SCOrx3]tinycomprsink@a2dpsrc=inputs=8:devname=a2dpsrcp,
[cap1][MDMrx1][netcomm1][Media1][TTS1][CallRing1]alsasink@SCOtx=inputs=6:devname=pcm1p,
[cap2][SCOrx1]alsasink@MDMtx=inputs=2:devname=pcm2p,
[cap0][SCOrx2]abufsink@Capture=inputs=2

[    0.129740] [12] [  INFO] [ap] [media][audio_graph_load:350] audio_graph_load, loadgraph succeed
mediad [12:100]
telnetd [13:100]

NuttShell (NSH)
goldfish-armv8a-ap> [K[    0.151467] [ 9] [ ERROR] [ap] IO error while opening the target database file: /dev/config
[    0.156138] [ 9] [ ERROR] [ap] IO error while opening the target database file: /dev/config
[    0.159799] [ 9] [ ERROR] [ap] IO error while opening the target database file: /dev/config
[    0.163352] [ 9] [ ERROR] [ap] IO error while opening the target database file: /dev/config
[    0.167281] [ 9] [ ERROR] [ap] IO error while opening the target database file: /dev/config
[    0.170772] [ 9] [ ERROR] [ap] IO error while opening the target database file: /dev/config
[    0.174044] [ 9] [ ERROR] [ap] IO error while opening the target database file: /dev/config
[    0.177682] [ 9] [ ERROR] [ap] IO error while opening the target database file: /dev/config
[    0.221892] [12] [  INFO] [ap] pfw domain:MediaSwitchDomain switch to conf:speaker
[    0.224580] [12] [  INFO] [ap] [media][audio_graph_handler:820] cookie 0 target Music cmd map arg 1 0 flags 0 res 0 res_len 0
[    0.228700] [12] [  INFO] [ap] Pending command: map 1 0
[    0.231041] [12] [  INFO] [ap] Pending command: map 1 0
[    0.233754] [12] [  INFO] [ap] [media][audio_graph_handler:820] cookie 0 target Ring cmd map arg 1 0 flags 0 res 0 res_len 0
[    0.237453] [12] [  INFO] [ap] Pending command: map 1 0
[    0.239516] [12] [  INFO] [ap] [media][audio_graph_handler:820] cookie 0 target Alarm cmd map arg 1 0 flags 0 res 0 res_len 0
[    0.243334] [12] [  INFO] [ap] Pending command: map 1 0
[    0.245158] [12] [  INFO] [ap] [media][audio_graph_handler:820] cookie 0 target Notify cmd map arg 1 0 flags 0 res 0 res_len 0
[    0.249766] [12] [  INFO] [ap] [media][audio_graph_handler:820] cookie 0 target Sport cmd map arg 1 0 flags 0 res 0 res_len 0
[    0.253654] [12] [  INFO] [ap] Pending command: map 1 0
[    0.255706] [12] [  INFO] [ap] [media][audio_graph_handler:820] cookie 0 target Video cmd map arg 1 0 flags 0 res 0 res_len 0
[    0.259411] [12] [  INFO] [ap] Pending command: map 1 0
[    0.261227] [12] [  INFO] [ap] [media][audio_graph_handler:820] cookie 0 target a2dpsrc cmd unlink arg (null) flags 0 res 0 res_len 0
[    0.265681] [12] [  INFO] [ap] Pending command: unlink _
[    0.267738] [12] [  INFO] [ap] pfw domain:netcommDomain switch to conf:netcomm
[    0.270305] [12] [  INFO] [ap] [media][audio_graph_handler:820] cookie 0 target netcomm cmd map arg 1 0 flags 0 res 0 res_len 0
[    0.273567] [12] [  INFO] [ap] Pending command: map 1 0
[    0.275420] [12] [  INFO] [ap] pfw domain:pcm0cDomain switch to conf:cap
[    0.277443] [12] [  INFO] [ap] [media][audio_graph_handler:820] cookie 0 target pcm0c cmd unmute arg (null) flags 0 res 0 res_len 0
[    0.281385] [12] [  INFO] [ap] set alsasrc@pcm0c unmute.
[    0.282853] [12] [  INFO] [ap] [media][audio_graph_handler:820] cookie 0 target pcm0c cmd map arg 1 0 0 0 flags 0 res 0 res_len 0
[    0.286585] [12] [  INFO] [ap] Pending command: map 1 0 0 0
[    0.288398] [12] [  INFO] [ap] [media][audio_graph_handler:820] cookie 0 target pcm0c cmd link arg (null) flags 0 res 0 res_len 0
[    0.291835] [12] [  INFO] [ap] Pending command: link _
[    0.293621] [12] [  INFO] [ap] pfw domain:SCOrxDomain switch to conf:off
[    0.295563] [12] [  INFO] [ap] [media][audio_graph_handler:820] cookie 0 target SCOrx cmd unmute arg (null) flags 0 res 0 res_len 0
[    0.300129] [12] [  INFO] [ap] set alsasrc@SCOrx unmute.
[    0.301861] [12] [  INFO] [ap] [media][audio_graph_handler:820] cookie 0 target SCOrx cmd map arg 0 0 0 0 flags 0 res 0 res_len 0
[    0.305639] [12] [  INFO] [ap] Pending command: map 0 0 0 0
[    0.307295] [12] [  INFO] [ap] [media][audio_graph_handler:820] cookie 0 target SCOrx cmd unlink arg (null) flags 0 res 0 res_len 0
[    0.310950] [12] [  INFO] [ap] Pending command: unlink _
[    0.312691] [12] [  INFO] [ap] pfw domain:MDMrxDomain switch to conf:off
[    0.315282] [12] [  INFO] [ap] [media][audio_graph_handler:820] cookie 0 target MDMrx cmd map arg 0 0 flags 0 res 0 res_len 0
[    0.318633] [12] [  INFO] [ap] Pending command: map 0 0
[    0.320603] [12] [  INFO] [ap] [media][audio_graph_handler:820] cookie 0 target MDMrx cmd unlink arg (null) flags 0 res 0 res_len 0
[    0.323937] [12] [  INFO] [ap] Pending command: unlink _
[    0.325927] [12] [  INFO] [ap] pfw domain:pcm0pParamDomain switch to conf:play
[    0.327958] [12] [  INFO] [ap] [media][audio_graph_handler:820] cookie 0 target pcm0p cmd set_parameter arg set_scenario=music flags 0 res 0 res_len 0
[    0.332900] [12] [  INFO] [ap] pfw domain:MediaVolumeDomain switch to conf:4
[    0.335125] [12] [  INFO] [ap] [media][audio_graph_handler:820] cookie 0 target Music cmd volume arg -25dB flags 0 res 0 res_len 0
[    0.338766] [12] [  INFO] [ap] cmd:set_parameter args:volume=-25dB
[    0.340550] [12] [  INFO] [ap] Parsing args: volume=-25dB
[    0.342168] [12] [  INFO] [ap] Parsed Key: volume, Value: -25dB
[    0.344467] [12] [  INFO] [ap] cmd:set_parameter args:volume=-25dB
[    0.345995] [12] [  INFO] [ap] Parsing args: volume=-25dB
[    0.348088] [12] [  INFO] [ap] Parsed Key: volume, Value: -25dB
[    0.350446] [12] [  INFO] [ap] pfw domain:RingVolumeDomain switch to conf:mute
[    0.352896] [12] [  INFO] [ap] [media][audio_graph_handler:820] cookie 0 target Ring cmd volume arg 0 flags 0 res 0 res_len 0
[    0.356413] [12] [  INFO] [ap] cmd:set_parameter args:volume=0
[    0.357876] [12] [  INFO] [ap] Parsing args: volume=0
[    0.359589] [12] [  INFO] [ap] Parsed Key: volume, Value: 0
[    0.361856] [12] [  INFO] [ap] pfw domain:AlarmVolumeDomain switch to conf:index-4
[    0.363988] [12] [  INFO] [ap] [media][audio_graph_handler:820] cookie 0 target Alarm cmd volume arg 10^(-4*(10-4)/20) flags 0 res 0 res_len 0
[    0.367629] [12] [  INFO] [ap] cmd:set_parameter args:volume=10^(-4*(10-4)/20)
[    0.369189] [12] [  INFO] [ap] Parsing args: volume=10^(-4*(10-4)/20)
[    0.370864] [12] [  INFO] [ap] Parsed Key: volume, Value: 10^(-4*(10-4)/20)
[    0.373401] [12] [  INFO] [ap] pfw domain:NotifyVolumeDomain switch to conf:index-4
[    0.375500] [12] [  INFO] [ap] [media][audio_graph_handler:820] cookie 0 target Notify cmd volume arg 10^(-4*(10-4)/20) flags 0 res 0 res_len 0
[    0.378912] [12] [  INFO] [ap] pfw domain:TTSVolumeDomain switch to conf:index-4
[    0.380783] [12] [  INFO] [ap] [media][audio_graph_handler:820] cookie 0 target TTS cmd volume arg 10^(-4*(10-4)/20) flags 0 res 0 res_len 0
[    0.384222] [12] [  INFO] [ap] cmd:set_parameter args:volume=10^(-4*(10-4)/20)
[    0.385701] [12] [  INFO] [ap] Parsing args: volume=10^(-4*(10-4)/20)
[    0.387301] [12] [  INFO] [ap] Parsed Key: volume, Value: 10^(-4*(10-4)/20)
[    0.389474] [12] [  INFO] [ap] pfw domain:HealthVolumeDomain switch to conf:index-4
[    0.391631] [12] [  INFO] [ap] [media][audio_graph_handler:820] cookie 0 target Health cmd volume arg 10^(-4*(10-4)/20) flags 0 res 0 res_len 0
[    0.395308] [12] [  INFO] [ap] pfw domain:SportVolumeDomain switch to conf:index-4
